date,temp_mean,temp_max,temp_min,precipitation
2023-01-01,13.8,20.0,8.2,0.1
2023-01-02,15.0,17.9,11.9,1.1
2023-01-03,13.6,18.0,11.1,0.7
2023-01-04,13.9,16.1,11.9,0.2
2023-01-05,16.4,21.1,13.1,0.5
2023-01-06,17.9,22.2,14.4,0.0
2023-01-07,17.7,23.2,12.3,0.0
2023-01-08,16.5,18.9,14.9,1.3
2023-01-09,15.8,17.6,14.4,4.9
2023-01-10,15.8,16.4,15.0,7.2
2023-01-11,16.2,17.7,14.8,8.4
2023-01-12,18.1,19.9,16.2,9.3
2023-01-13,21.4,25.5,19.2,9.8
2023-01-14,22.1,26.0,20.0,1.5
2023-01-15,11.7,17.9,7.6,3.9
2023-01-16,7.9,10.4,6.2,0.6
2023-01-17,8.4,10.0,6.6,0.2
2023-01-18,10.3,14.4,7.1,0.0
2023-01-19,12.1,18.1,7.0,0.0
2023-01-20,13.8,19.5,9.6,0.0
2023-01-21,15.7,20.5,11.0,0.0
2023-01-22,18.9,24.5,14.9,0.0
2023-01-23,17.3,22.2,13.0,0.9
2023-01-24,12.0,15.1,8.2,0.2
2023-01-25,8.1,11.9,4.2,0.0
2023-01-26,12.5,19.0,6.2,0.1
2023-01-27,11.6,14.1,9.2,0.5
2023-01-28,10.0,14.7,6.0,0.0
2023-01-29,10.0,15.6,5.5,0.0
2023-01-30,12.0,19.5,5.5,0.0
2023-01-31,14.8,21.4,9.2,0.0
2023-02-01,19.8,25.1,15.3,0.1
2023-02-02,20.7,26.3,15.6,0.0
2023-02-03,18.9,21.7,16.5,0.0
2023-02-04,17.6,19.3,16.1,4.2
2023-02-05,16.0,17.5,15.2,19.4
2023-02-06,18.9,24.5,15.2,0.9
2023-02-07,20.1,23.6,18.0,0.9
2023-02-08,19.8,23.1,17.5,2.0
2023-02-09,20.3,24.8,17.1,0.7
2023-02-10,19.4,21.7,17.7,4.1
2023-02-11,21.0,25.0,19.0,0.5
2023-02-12,21.8,26.1,19.6,0.9
2023-02-13,20.1,26.3,14.2,8.5
2023-02-14,13.4,17.6,10.9,0.6
2023-02-15,12.0,17.4,7.4,0.0
2023-02-16,12.9,19.3,7.3,0.0
2023-02-17,17.5,23.2,13.2,0.0
2023-02-18,19.4,25.9,12.9,0.0
2023-02-19,20.2,25.0,17.0,0.0
2023-02-20,18.3,23.2,13.9,0.0
2023-02-21,17.8,23.6,12.5,0.0
2023-02-22,16.7,22.5,10.7,0.0
2023-02-23,17.5,22.9,11.5,0.0
2023-02-24,17.8,23.0,14.1,0.0
2023-02-25,14.3,20.5,10.7,0.0
2023-02-26,14.8,20.5,10.9,0.0
2023-02-27,15.5,21.5,9.5,0.0
2023-02-28,16.5,22.5,10.2,0.0
2023-03-01,19.0,26.2,12.1,0.0
2023-03-02,20.3,25.5,15.9,0.0
2023-03-03,19.1,24.9,12.9,0.0
2023-03-04,19.8,24.9,16.6,0.0
2023-03-05,18.9,25.1,12.8,0.0
2023-03-06,18.9,25.1,13.0,0.0
2023-03-07,19.4,25.7,12.9,0.0
2023-03-08,20.9,27.1,14.9,0.0
2023-03-09,22.9,28.5,16.9,0.0
2023-03-10,22.5,28.1,18.0,0.1
2023-03-11,22.1,27.3,16.9,0.0
2023-03-12,21.7,26.5,18.1,0.0
2023-03-13,19.5,23.2,16.5,0.0
2023-03-14,19.4,26.2,14.8,0.0
2023-03-15,20.4,25.1,16.4,0.2
2023-03-16,22.2,28.6,17.0,0.0
2023-03-17,22.4,27.1,17.9,0.7
2023-03-18,22.1,27.1,17.5,0.7
2023-03-19,21.9,26.4,19.3,0.7
2023-03-20,22.4,26.0,19.6,0.5
2023-03-21,23.8,27.6,20.5,0.2
2023-03-22,24.6,28.1,22.5,6.0
2023-03-23,24.2,29.1,22.5,8.1
2023-03-24,23.6,26.4,21.6,17.0
2023-03-25,20.9,23.2,17.5,48.6
2023-03-26,15.4,16.5,13.9,23.2
2023-03-27,15.5,16.6,14.5,20.0
2023-03-28,16.5,18.5,15.0,25.3
2023-03-29,17.6,20.7,15.8,5.5
2023-03-30,19.2,22.3,17.2,4.5
2023-03-31,19.3,21.4,17.6,12.1
2023-04-01,20.3,23.0,18.6,16.1
2023-04-02,21.9,25.1,20.0,11.4
2023-04-03,22.4,26.6,19.5,0.3
2023-04-04,24.4,28.8,21.1,5.1
2023-04-05,23.4,25.4,21.1,14.9
2023-04-06,22.5,26.9,18.0,24.7
2023-04-07,19.3,22.5,15.7,0.0
2023-04-08,19.0,21.1,17.0,0.8
2023-04-09,19.0,23.3,16.1,1.8
2023-04-10,20.6,24.0,17.5,3.0
2023-04-11,23.1,26.8,20.9,1.9
2023-04-12,24.2,28.5,19.6,0.0
2023-04-13,23.8,26.0,21.5,0.3
2023-04-14,23.9,26.9,20.9,4.4
2023-04-15,24.8,29.1,21.5,5.0
2023-04-16,24.9,30.4,19.4,0.0
2023-04-17,25.3,29.9,21.6,0.0
2023-04-18,25.7,29.2,22.9,8.0
2023-04-19,24.5,28.9,22.0,29.4
2023-04-20,25.3,28.5,22.6,4.3
2023-04-21,24.5,28.4,22.9,11.4
2023-04-22,24.7,28.8,22.4,2.4
2023-04-23,24.5,28.4,22.2,2.1
2023-04-24,22.2,25.4,18.7,9.4
